,Total aggravated-assault,Clearances,Crime(Per 100k),Prosecutions(Per 100k),Pros/Perc,Total Pop,Partic Pop,Pop Coverage
2000-01-01,56959,31082,22.36,12.2,0.55,281421906,254741154,90.52
2000-02-01,54438,30344,21.41,11.93,0.56,281421906,254315123,90.37
2000-03-01,62828,33743,24.73,13.28,0.54,281421906,254039019,90.27
2000-04-01,63523,33198,25.03,13.08,0.52,281421906,253740964,90.16
2000-05-01,69954,36456,27.59,14.38,0.52,281421906,253586618,90.11
2000-06-01,83005,35174,32.72,13.86,0.42,281421906,253720224,90.16
2000-07-01,71762,36549,28.42,14.47,0.51,281421906,252526837,89.73
2000-08-01,68631,35935,27.24,14.26,0.52,281421906,251948320,89.53
2000-09-01,65110,34243,25.84,13.59,0.53,281421906,252012614,89.55
2000-10-01,64112,33828,25.53,13.47,0.53,281421906,251103241,89.23
2000-11-01,54839,29484,21.87,11.76,0.54,281421906,250695451,89.08
2000-12-01,143636,97264,57.38,38.86,0.68,281421906,250309101,88.94
2001-01-01,56365,31792,21.71,12.24,0.56,284796887,259641366,91.17
2001-02-01,50725,28921,19.56,11.15,0.57,284796887,259370715,91.07
2001-03-01,61147,33439,23.59,12.9,0.55,284796887,259250006,91.03
2001-04-01,64005,33964,24.72,13.12,0.53,284796887,258935694,90.92
2001-05-01,67656,35297,26.18,13.66,0.52,284796887,258454389,90.75
2001-06-01,83209,38686,32.22,14.98,0.46,284796887,258267665,90.68
2001-07-01,71706,36338,27.79,14.08,0.51,284796887,258067654,90.61
2001-08-01,67698,34553,26.28,13.41,0.51,284796887,257611227,90.45
2001-09-01,66561,33134,25.84,12.86,0.5,284796887,257580604,90.44
2001-10-01,65279,33817,25.41,13.16,0.52,284796887,256898230,90.2
2001-11-01,58009,29757,22.54,11.56,0.51,284796887,257333645,90.36
2001-12-01,144996,81059,56.56,31.62,0.56,284796887,256360679,90.02
2002-01-01,56040,31083,20.97,11.63,0.55,288368698,267197533,92.66
2002-02-01,50238,27186,18.83,10.19,0.54,288368698,266775775,92.51
2002-03-01,60055,32189,22.53,12.08,0.54,288368698,266560966,92.44
2002-04-01,62861,34528,23.6,12.96,0.55,288368698,266360847,92.37
2002-05-01,67037,36046,25.2,13.55,0.54,288368698,266043657,92.26
2002-06-01,83422,40325,31.38,15.17,0.48,288368698,265867503,92.2
2002-07-01,68105,34358,25.61,12.92,0.5,288368698,265892875,92.21
2002-08-01,67019,35454,25.21,13.34,0.53,288368698,265791299,92.17
2002-09-01,76427,34323,28.79,12.93,0.45,288368698,265487393,92.07
2002-10-01,59297,32015,22.37,12.08,0.54,288368698,265017748,91.9
2002-11-01,51923,27440,19.61,10.36,0.53,288368698,264770687,91.82
2002-12-01,148591,78124,56.14,29.52,0.53,288368698,264656793,91.78
2003-01-01,51237,27589,19.0,10.23,0.54,290809777,269658252,92.73
2003-02-01,43717,26417,16.29,9.84,0.6,290809777,268429754,92.3
2003-03-01,64469,31634,23.97,11.76,0.49,290809777,268968934,92.49
2003-04-01,57878,30173,21.62,11.27,0.52,290809777,267660991,92.04
2003-05-01,62623,32738,23.43,12.25,0.52,290809777,267239198,91.89
2003-06-01,84138,37297,31.52,13.97,0.44,290809777,266936170,91.79
2003-07-01,64425,32889,24.18,12.35,0.51,290809777,266401781,91.61
2003-08-01,64059,32661,24.06,12.27,0.51,290809777,266290613,91.57
2003-09-01,68050,32255,25.57,12.12,0.47,290809777,266141867,91.52
2003-10-01,58999,31047,22.16,11.66,0.53,290809777,266194700,91.54
2003-11-01,51912,27557,19.53,10.37,0.53,290809777,265821183,91.41
2003-12-01,143328,74177,54.07,27.98,0.52,290809777,265089169,91.16
2004-01-01,51090,27632,18.5,10.0,0.54,293655404,276203773,94.06
2004-02-01,48101,26452,17.43,9.58,0.55,293655404,276002127,93.99
2004-03-01,65367,30892,23.72,11.21,0.47,293655404,275601619,93.85
2004-04-01,58315,30992,21.17,11.25,0.53,293655404,275441342,93.8
2004-05-01,64529,33228,23.43,12.07,0.51,293655404,275406977,93.79
2004-06-01,85915,40338,31.25,14.67,0.47,293655404,274958264,93.63
2004-07-01,64055,32883,23.34,11.98,0.51,293655404,274486608,93.47
2004-08-01,62170,32513,22.68,11.86,0.52,293655404,274150903,93.36
2004-09-01,67115,31149,24.54,11.39,0.46,293655404,273445932,93.12
2004-10-01,58152,30635,21.23,11.19,0.53,293655404,273893074,93.27
2004-11-01,51065,26801,18.69,9.81,0.52,293655404,273236328,93.05
2004-12-01,143619,73595,52.55,26.93,0.51,293655404,273286189,93.06
2005-01-01,52361,27726,18.84,9.97,0.53,296410404,277998335,93.79
2005-02-01,46265,24650,16.67,8.88,0.53,296410404,277610250,93.66
2005-03-01,62208,29100,22.44,10.5,0.47,296410404,277203187,93.52
2005-04-01,59212,30649,21.38,11.06,0.52,296410404,276994196,93.45
2005-05-01,64205,32483,23.2,11.74,0.51,296410404,276772196,93.37
2005-06-01,87869,39570,31.77,14.31,0.45,296410404,276584627,93.31
2005-07-01,67248,33908,24.36,12.28,0.5,296410404,276112869,93.15
2005-08-01,63786,33620,23.13,12.19,0.53,296410404,275793812,93.04
2005-09-01,68982,32179,25.05,11.68,0.47,296410404,275402725,92.91
2005-10-01,59443,30420,21.61,11.06,0.51,296410404,275127933,92.82
2005-11-01,52082,27941,18.94,10.16,0.54,296410404,274999351,92.78
2005-12-01,140899,76735,51.26,27.92,0.54,296410404,274851887,92.73
2006-01-01,57158,29290,19.89,10.19,0.51,299398484,287438196,96.01
2006-02-01,48833,25616,17.02,8.93,0.52,299398484,286931187,95.84
2006-03-01,64922,29660,22.63,10.34,0.46,299398484,286906632,95.83
2006-04-01,62255,30592,21.75,10.69,0.49,299398484,286275551,95.62
2006-05-01,66570,33108,23.2,11.54,0.5,299398484,286904762,95.83
2006-06-01,90110,40039,31.45,13.98,0.44,299398484,286479504,95.69
2006-07-01,70289,34033,24.53,11.88,0.48,299398484,286538183,95.7
2006-08-01,65032,32914,22.68,11.48,0.51,299398484,286752482,95.78
2006-09-01,68790,31080,24.01,10.85,0.45,299398484,286531259,95.7
2006-10-01,60186,30596,21.01,10.68,0.51,299398484,286455971,95.68
2006-11-01,52892,27561,18.48,9.63,0.52,299398484,286269912,95.62
2006-12-01,142331,72088,49.71,25.18,0.51,299398484,286303155,95.63
2007-01-01,52434,26785,18.0,9.19,0.51,301621157,291321863,96.59
2007-02-01,47229,24765,16.22,8.51,0.52,301621157,291151776,96.53
2007-03-01,68500,30559,23.55,10.51,0.45,301621157,290845305,96.43
2007-04-01,59908,29916,20.61,10.29,0.5,301621157,290712120,96.38
2007-05-01,67809,33068,23.34,11.38,0.49,301621157,290561967,96.33
2007-06-01,92129,39705,31.68,13.65,0.43,301621157,290855727,96.43
2007-07-01,67762,33083,23.3,11.38,0.49,301621157,290776630,96.4
2007-08-01,65158,33027,22.43,11.37,0.51,301621157,290530730,96.32
2007-09-01,70941,30911,24.44,10.65,0.44,301621157,290290508,96.24
2007-10-01,60385,30264,20.8,10.43,0.5,301621157,290253048,96.23
2007-11-01,52510,26799,18.12,9.25,0.51,301621157,289785425,96.08
2007-12-01,140605,72988,48.61,25.23,0.52,301621157,289266728,95.9
2008-01-01,52354,28234,17.79,9.59,0.54,304059724,294343215,96.8
2008-02-01,48034,25898,16.34,8.81,0.54,304059724,293930032,96.67
2008-03-01,64529,29271,21.92,9.94,0.45,304059724,294347025,96.81
2008-04-01,58888,30105,20.01,10.23,0.51,304059724,294353363,96.81
2008-05-01,64320,32222,21.86,10.95,0.5,304059724,294198906,96.76
2008-06-01,88018,41366,29.94,14.07,0.47,304059724,293954456,96.68
2008-07-01,66828,33852,22.73,11.51,0.51,304059724,294058806,96.71
2008-08-01,65076,31573,22.13,10.74,0.49,304059724,294038028,96.7
2008-09-01,68907,31776,23.44,10.81,0.46,304059724,293934875,96.67
2008-10-01,58974,30169,20.08,10.27,0.51,304059724,293671771,96.58
2008-11-01,52917,26620,18.02,9.06,0.5,304059724,293731181,96.6
2008-12-01,136267,71482,46.42,24.35,0.52,304059724,293527891,96.54
2009-01-01,51029,27511,17.13,9.24,0.54,307006550,297872157,97.02
2009-02-01,46395,25254,15.57,8.48,0.54,307006550,297902742,97.03
2009-03-01,63391,30093,21.29,10.11,0.47,307006550,297701439,96.97
2009-04-01,57842,29514,19.44,9.92,0.51,307006550,297505478,96.91
2009-05-01,64026,31583,21.51,10.61,0.49,307006550,297612822,96.94
2009-06-01,84098,42305,28.27,14.22,0.5,307006550,297467155,96.89
2009-07-01,63084,33010,21.23,11.11,0.52,307006550,297149727,96.79
2009-08-01,62508,31730,21.05,10.69,0.51,307006550,296914289,96.71
2009-09-01,65277,30058,22.01,10.13,0.46,307006550,296600302,96.61
2009-10-01,54740,29050,18.47,9.8,0.53,307006550,296413155,96.55
2009-11-01,50625,26083,17.11,8.82,0.52,307006550,295873229,96.37
2009-12-01,130900,68773,44.22,23.23,0.53,307006550,296009686,96.42
2010-01-01,50205,27254,16.54,8.98,0.54,308745538,303465956,98.29
2010-02-01,43069,23859,14.2,7.87,0.55,308745538,303225863,98.21
2010-03-01,62129,29220,20.49,9.64,0.47,308745538,303254029,98.22
2010-04-01,57581,29378,19.01,9.7,0.51,308745538,302926451,98.12
2010-05-01,62166,31558,20.53,10.42,0.51,308745538,302829979,98.08
2010-06-01,82004,38181,27.09,12.61,0.47,308745538,302746152,98.06
2010-07-01,61593,31794,20.37,10.52,0.52,308745538,302335128,97.92
2010-08-01,60739,31596,20.1,10.46,0.52,308745538,302209118,97.88
2010-09-01,64493,30366,21.36,10.06,0.47,308745538,301962050,97.8
2010-10-01,56593,29042,18.78,9.64,0.51,308745538,301354323,97.61
2010-11-01,48341,25785,16.05,8.56,0.53,308745538,301146767,97.54
2010-12-01,120597,63907,40.15,21.28,0.53,308745538,300330199,97.27
2011-01-01,47922,26119,15.67,8.54,0.55,311591917,305869067,98.16
2011-02-01,41933,23377,13.71,7.65,0.56,311591917,305762224,98.13
2011-03-01,59990,28189,19.62,9.22,0.47,311591917,305797962,98.14
2011-04-01,55278,28508,18.07,9.32,0.52,311591917,305843337,98.16
2011-05-01,59506,30545,19.46,9.99,0.51,311591917,305734739,98.12
2011-06-01,88802,43930,29.05,14.37,0.49,311591917,305705196,98.11
2011-07-01,62430,31828,20.43,10.41,0.51,311591917,305605183,98.08
2011-08-01,58859,30919,19.28,10.13,0.53,311591917,305291489,97.98
2011-09-01,63331,29335,20.77,9.62,0.46,311591917,304960684,97.87
2011-10-01,54129,28058,17.76,9.2,0.52,311591917,304814697,97.82
2011-11-01,48013,25212,15.77,8.28,0.53,311591917,304525101,97.73
2011-12-01,102031,53250,33.53,17.5,0.52,311591917,304330525,97.67
2012-01-01,49452,27008,16.0,8.74,0.55,313914040,308979088,98.43
2012-02-01,44294,24545,14.34,7.95,0.55,313914040,308909956,98.41
2012-03-01,62946,28833,20.38,9.34,0.46,313914040,308845956,98.39
2012-04-01,54967,28703,17.8,9.3,0.52,313914040,308788257,98.37
2012-05-01,60312,31306,19.56,10.15,0.52,313914040,308385008,98.24
2012-06-01,75231,35152,24.42,11.41,0.47,313914040,308084649,98.14
2012-07-01,62096,31845,20.16,10.34,0.51,313914040,307975035,98.11
2012-08-01,60067,31333,19.52,10.18,0.52,313914040,307719975,98.03
2012-09-01,65656,29640,21.36,9.64,0.45,313914040,307384985,97.92
2012-10-01,52447,27987,17.07,9.11,0.53,313914040,307230148,97.87
2012-11-01,47737,25120,15.55,8.18,0.53,313914040,306921402,97.77
2012-12-01,117053,59755,38.19,19.5,0.51,313914040,306513534,97.64
2013-01-01,50627,29031,16.3,9.35,0.57,316128839,310576794,98.24
2013-02-01,43565,25477,14.04,8.21,0.58,316128839,310271080,98.15
2013-03-01,52481,29099,16.93,9.39,0.55,316128839,309972605,98.05
2013-04-01,54790,29895,17.7,9.66,0.55,316128839,309523762,97.91
2013-05-01,61178,33254,19.77,10.74,0.54,316128839,309498578,97.9
2013-06-01,71348,38230,23.07,12.36,0.54,316128839,309294212,97.84
2013-07-01,61478,33138,19.97,10.76,0.54,316128839,307854935,97.38
2013-08-01,60719,32664,19.74,10.62,0.54,316128839,307621926,97.31
2013-09-01,56620,30877,18.43,10.05,0.55,316128839,307268375,97.2
2013-10-01,52991,29572,17.25,9.62,0.56,316128839,307255556,97.19
2013-11-01,48729,26749,15.88,8.72,0.55,316128839,306817072,97.05
2013-12-01,98954,57159,32.47,18.75,0.58,316128839,304776218,96.41
2014-01-01,47913,28000,15.34,8.96,0.58,318857056,312343277,97.96
2014-02-01,42948,25123,13.77,8.05,0.58,318857056,311975750,97.84
2014-03-01,53328,29270,17.14,9.41,0.55,318857056,311115241,97.57
2014-04-01,55517,30254,17.86,9.73,0.54,318857056,310864345,97.49
2014-05-01,61379,32692,19.77,10.53,0.53,318857056,310519028,97.39
2014-06-01,69137,36427,22.31,11.75,0.53,318857056,309932837,97.2
2014-07-01,61283,32303,19.77,10.42,0.53,318857056,309957772,97.21
2014-08-01,61449,31698,19.85,10.24,0.52,318857056,309592091,97.09
2014-09-01,56664,30048,18.3,9.7,0.53,318857056,309691885,97.13
2014-10-01,55493,29651,17.93,9.58,0.53,318857056,309549608,97.08
2014-11-01,49877,25919,16.12,8.38,0.52,318857056,309428755,97.04
2014-12-01,103869,56595,33.49,18.25,0.54,318857056,310177576,97.28
2015-01-01,50870,27537,16.15,8.74,0.54,321418820,315071316,98.03
2015-02-01,43659,24932,13.86,7.92,0.57,321418820,314918967,97.98
2015-03-01,55244,29126,17.54,9.25,0.53,321418820,315019909,98.01
2015-04-01,56005,29194,17.81,9.28,0.52,321418820,314529557,97.86
2015-05-01,63594,31173,20.24,9.92,0.49,321418820,314229401,97.76
2015-06-01,69750,35711,22.27,11.4,0.51,321418820,313254614,97.46
2015-07-01,64989,33045,20.76,10.56,0.51,321418820,313044018,97.39
2015-08-01,65125,32377,20.76,10.32,0.5,321418820,313656051,97.58
2015-09-01,60588,30833,19.39,9.87,0.51,321418820,312433880,97.2
2015-10-01,58521,30096,18.66,9.6,0.51,321418820,313567800,97.56
2015-11-01,52752,27527,16.88,8.81,0.52,321418820,312506497,97.23
2015-12-01,107947,58607,34.63,18.8,0.54,321418820,311693841,96.97
2016-01-01,55640,29117,17.57,9.19,0.52,323127513,316674065,98.0
2016-02-01,50401,27634,15.93,8.73,0.55,323127513,316415636,97.92
2016-03-01,60425,31050,19.09,9.81,0.51,323127513,316471293,97.94
2016-04-01,60573,30523,19.16,9.66,0.5,323127513,316125535,97.83
2016-05-01,66618,33370,21.09,10.56,0.5,323127513,315925285,97.77
2016-06-01,73897,37129,23.38,11.75,0.5,323127513,316056194,97.81
2016-07-01,68152,32898,21.58,10.42,0.48,323127513,315751466,97.72
2016-08-01,65534,33553,20.76,10.63,0.51,323127513,315690642,97.7
2016-09-01,62964,31535,19.97,10.0,0.5,323127513,315354487,97.59
2016-10-01,62712,30540,19.9,9.69,0.49,323127513,315080739,97.51
2016-11-01,56119,28417,17.82,9.02,0.51,323127513,314924961,97.46
2016-12-01,106122,56848,33.7,18.05,0.54,323127513,314862034,97.44
2017-01-01,58067,29922,18.21,9.38,0.52,329056355,318925181,96.92
2017-02-01,51239,26876,16.1,8.44,0.52,329056355,318294731,96.73
2017-03-01,58689,30696,18.44,9.64,0.52,329056355,318328908,96.74
2017-04-01,62419,30929,19.61,9.72,0.5,329056355,318225731,96.71
2017-05-01,67279,34050,21.15,10.71,0.51,329056355,318040547,96.65
2017-06-01,66158,33309,20.83,10.49,0.5,329056355,317587044,96.51
2017-07-01,69427,34197,21.87,10.77,0.49,329056355,317398774,96.46
2017-08-01,65735,33744,20.72,10.64,0.51,329056355,317289198,96.42
2017-09-01,63369,31773,20.04,10.05,0.5,329056355,316244367,96.11
2017-10-01,62835,31659,19.85,10.0,0.5,329056355,316597601,96.21
2017-11-01,56600,28589,17.93,9.06,0.51,329056355,315631050,95.92
2017-12-01,113132,60792,35.86,19.27,0.54,329056355,315515967,95.89
2018-01-01,55741,29297,17.25,9.06,0.53,330362587,323201225,97.83
2018-02-01,51032,27076,15.82,8.39,0.53,330362587,322649735,97.67
2018-03-01,59003,30175,18.29,9.35,0.51,330362587,322616047,97.66
2018-04-01,60974,30418,18.92,9.44,0.5,330362587,322317826,97.56
2018-05-01,69481,34111,21.57,10.59,0.49,330362587,322122428,97.51
2018-06-01,66191,31529,20.55,9.79,0.48,330362587,322150125,97.51
2018-07-01,68678,33549,21.34,10.42,0.49,330362587,321845126,97.42
2018-08-01,67087,33056,20.86,10.28,0.49,330362587,321681546,97.37
2018-09-01,64360,31096,20.03,9.68,0.48,330362587,321336329,97.27
2018-10-01,62271,30969,19.36,9.63,0.5,330362587,321628287,97.36
2018-11-01,54906,27433,17.09,8.54,0.5,330362587,321284170,97.25
2018-12-01,117288,60237,36.54,18.77,0.51,330362587,320946794,97.15
2019-01-01,55470,28690,17.28,8.94,0.52,331433049,321034556,96.86
2019-02-01,49437,25731,15.41,8.02,0.52,331433049,320731089,96.77
2019-03-01,58428,29244,18.2,9.11,0.5,331433049,320951671,96.84
2019-04-01,62070,31092,19.35,9.69,0.5,331433049,320815124,96.8
2019-05-01,68523,33254,21.37,10.37,0.49,331433049,320641836,96.74
2019-06-01,67432,32598,21.06,10.18,0.48,331433049,320185373,96.61
2019-07-01,67739,32627,21.68,10.44,0.48,331433049,312516800,94.29
2019-08-01,66571,32869,20.87,10.3,0.49,331433049,318966106,96.24
2019-09-01,63931,31141,20.21,9.84,0.49,331433049,316387434,95.46
2019-10-01,59676,29666,18.85,9.37,0.5,331433049,316615319,95.53
2019-11-01,55653,27106,17.59,8.57,0.49,331433049,316368334,95.45
2019-12-01,115927,58942,36.66,18.64,0.51,331433049,316223354,95.41
2020-01-01,58119,29594,18.09,9.21,0.51,332726731,321364533,96.59
2020-02-01,53064,26955,16.56,8.41,0.51,332726731,320452894,96.31
2020-03-01,61024,30110,19.08,9.41,0.49,332726731,319824638,96.12
2020-04-01,59530,29162,18.63,9.13,0.49,332726731,319557902,96.04
2020-05-01,74048,34006,23.19,10.65,0.46,332726731,319301928,95.97
2020-06-01,77868,32644,24.4,10.23,0.42,332726731,319149113,95.92
2020-07-01,80860,35118,25.37,11.02,0.43,332726731,318755373,95.8
2020-08-01,80569,35076,25.34,11.03,0.44,332726731,317957513,95.56
2020-09-01,72144,32107,22.74,10.12,0.45,332726731,317196835,95.33
2020-10-01,73453,31646,23.24,10.01,0.43,332726731,316064394,94.99
2020-11-01,65874,27855,20.78,8.79,0.42,332726731,317059539,95.29
2020-12-01,127376,61191,40.19,19.31,0.48,332726731,316905959,95.25
2021-01-01,48447,21285,19.86,8.73,0.44,335395039,243939691,72.73
2021-02-01,42031,19655,17.25,8.06,0.47,335395039,243709997,72.66
2021-03-01,49435,22739,19.92,9.17,0.46,335395039,248106468,73.97
2021-04-01,53573,23199,21.51,9.31,0.43,335395039,249052683,74.26
2021-05-01,61083,25756,24.51,10.33,0.42,335395039,249231878,74.31
2021-06-01,59786,25987,23.6,10.26,0.43,335395039,253322416,75.53
2021-07-01,62985,26457,24.88,10.45,0.42,335395039,253165261,75.48
2021-08-01,60135,25793,23.6,10.12,0.43,335395039,254770174,75.96
2021-09-01,56812,24208,22.25,9.48,0.43,335395039,255321647,76.13
2021-10-01,58869,24824,22.84,9.63,0.42,335395039,257742708,76.85
2021-11-01,51584,22042,20.04,8.56,0.43,335395039,257422081,76.75
2021-12-01,53303,22738,20.57,8.77,0.43,335395039,259123957,77.26
2022-01-01,63625,27022,20.48,8.7,0.42,336746447,310706805,92.27
2022-02-01,59742,25819,19.13,8.27,0.43,336746447,312255359,92.73
2022-03-01,71647,30984,22.64,9.79,0.43,336746447,316487244,93.98
2022-04-01,72582,30214,22.96,9.56,0.42,336746447,316079472,93.86
2022-05-01,79764,33040,25.23,10.45,0.41,336746447,316129951,93.88
2022-06-01,76598,32518,24.25,10.29,0.42,336746447,315888592,93.81
2022-07-01,80460,33624,25.48,10.65,0.42,336746447,315720574,93.76
2022-08-01,76191,33512,24.22,10.65,0.44,336746447,314552906,93.41
2022-09-01,73483,31493,23.48,10.06,0.43,336746447,312908255,92.92
2022-10-01,72809,30465,23.31,9.75,0.42,336746447,312359145,92.76
2022-11-01,63836,27632,20.45,8.85,0.43,336746447,312171964,92.7
2022-12-01,84304,27940,26.89,8.91,0.33,336746447,313539493,93.11
2023-01-01,68766,31570,21.87,10.04,0.46,338357687,314447541,92.93
2023-02-01,58616,28056,18.71,8.96,0.48,338357687,313250355,92.58
2023-03-01,67115,32239,21.31,10.23,0.48,338357687,314999945,93.1
2023-04-01,70880,32319,22.52,10.27,0.46,338357687,314784656,93.03
2023-05-01,77063,35253,24.49,11.2,0.46,338357687,314654901,92.99
2023-06-01,73594,33922,23.41,10.79,0.46,338357687,314362273,92.91
2023-07-01,77740,35521,24.83,11.35,0.46,338357687,313044054,92.52
2023-08-01,73603,35261,23.44,11.23,0.48,338357687,313965753,92.79
2023-09-01,70848,33307,22.61,10.63,0.47,338357687,313322278,92.6
2023-10-01,73508,33531,23.49,10.71,0.46,338357687,312936094,92.49
2023-11-01,61546,29721,19.8,9.56,0.48,338357687,310852582,91.87
2023-12-01,72503,29825,23.45,9.65,0.41,338357687,309170562,91.37
